Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (68))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (71))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (75))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0) 
 ((4) (10) (37) (77))  has 17 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1 0) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1 0) 
   (5)  |--> (0 0 0 2) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1 0) 
   (8)  |--> (0 0 0 2) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1 0) 
   (12)  |--> (0 0 0 2) 
   (13)  |--> (0 0 1) 
   (14)  |--> (0 1) 
   (15)  |--> (0 0 0 0 0) 
   (16)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (77) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (77) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0 0) 
 ((4) (10) (37) (77) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2 0) 
 ((4) (10) (37) (77) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (77) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2) 
   (3)  |--> (0 0 1) 
   (4)  |--> (0 1 0) 
 ((4) (10) (37) (78))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (80))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (83))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (87))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0) 
 ((4) (10) (37) (90))  has 18 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 2) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1) 
   (12)  |--> (0 0 1 0) 
   (13)  |--> (0 0 2) 
   (14)  |--> (0 1) 
   (15)  |--> (0 0 0 0 0) 
   (16)  |--> (0 0 0 1) 
   (17)  |--> (0 0 1 0) 
 ((4) (10) (37) (90) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (90) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (90) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((4) (10) (37) (90) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 2 0) 
 ((4) (10) (37) (90) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 2) 
   (4)  |--> (0 1 0) 
 ((4) (10) (37) (91))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (93))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (38))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 0 0) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (10) (38) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (38) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
 ((4) (10) (38) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((4) (10) (38) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((4) (10) (38) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (39))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (40))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (10) (40) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (40) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (41))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (43))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 0 0) 
   (6)  |--> (0 0 1 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
   (12)  |--> (0 0 0 0) 
   (13)  |--> (0 0 1 0) 
 ((4) (10) (43) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (43) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (10) (43) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
 ((4) (10) (43) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (43) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (43) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((4) (10) (43) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (43) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (10) (43) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0 0) 
   (5)  |--> (0 0 1 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0 0) 
 ((4) (10) (43) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (43) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0 0) 
 ((4) (10) (43) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
   (2)  |--> (0 0 1 1 0) 
 ((4) (10) (43) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (43) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (10) (44))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (46))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (10) (47))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
 ((4) (10) (47) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (47) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (47) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (48))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (50))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (10) (52))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0) 
   (5)  |--> (0 0 2) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0) 
 ((4) (10) (52) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (52) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (10) (52) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2 0) 
 ((4) (10) (53))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (55))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (10) (58))  has 33 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 0 0) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1) 
   (12)  |--> (0 1 0) 
   (13)  |--> (0 0 0 0) 
   (14)  |--> (0 0 1) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 0 0) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 0 0 0) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1 0) 
   (21)  |--> (0 0 0 0) 
   (22)  |--> (0 0 1) 
   (23)  |--> (0 1 0) 
   (24)  |--> (0 0 0 0) 
   (25)  |--> (0 0 0 0) 
   (26)  |--> (0 0 1) 
   (27)  |--> (0 0 0 0) 
   (28)  |--> (0 0 1) 
   (29)  |--> (0 1 0) 
   (30)  |--> (0 0 0 0) 
   (31)  |--> (0 0 1) 
   (32)  |--> (0 1 0) 
 ((4) (10) (58) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (58) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (10) (58) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (10) (58) (6))  has 11 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0 0 0) 
 ((4) (10) (58) (6) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (58) (6) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (58) (6) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (58) (6) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (58) (7))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (58) (9))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (10) (58) (12))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (10) (58) (14))  has 12 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0) 
   (5)  |--> (0 0 2) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0) 
   (8)  |--> (0 0 2) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
 ((4) (10) (58) (14) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (10) (58) (14) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
